timestamp,x,z
2020-11-19T11:19:08.465Z,0.06,0.04
2020-11-19T11:19:08.466Z,0.05,0.04
2020-11-19T11:19:08.481Z,0.05,0.04
2020-11-19T11:19:08.497Z,0.05,0.04
2020-11-19T11:19:08.498Z,0.05,0.04
2020-11-19T11:19:08.513Z,0.05,0.04
2020-11-19T11:19:08.529Z,0.05,0.04
2020-11-19T11:19:08.545Z,0.05,0.04
2020-11-19T11:19:08.546Z,0.05,0.04
2020-11-19T11:19:08.561Z,0.05,0.04
2020-11-19T11:19:08.577Z,0.05,0.04
2020-11-19T11:19:08.578Z,0.04,0.04
2020-11-19T11:19:08.593Z,0.05,0.04
2020-11-19T11:19:08.609Z,0.05,0.03
2020-11-19T11:19:08.625Z,0.06,0.04
2020-11-19T11:19:08.625Z,0.05,0.04
2020-11-19T11:19:08.641Z,0.05,0.04
2020-11-19T11:19:08.657Z,0.05,0.04
2020-11-19T11:19:08.673Z,0.05,0.04
2020-11-19T11:19:08.674Z,0.05,0.04
2020-11-19T11:19:08.689Z,0.05,0.05
2020-11-19T11:19:08.705Z,0.05,0.04
2020-11-19T11:19:08.706Z,0.05,0.03
2020-11-19T11:19:08.721Z,0.05,0.04
2020-11-19T11:19:08.737Z,0.05,0.04
2020-11-19T11:19:08.752Z,0.05,0.04
2020-11-19T11:19:08.755Z,0.05,0.04
2020-11-19T11:19:08.769Z,0.05,0.04
2020-11-19T11:19:08.785Z,0.05,0.04
2020-11-19T11:19:08.789Z,0.05,0.04
2020-11-19T11:19:08.800Z,0.05,0.05
2020-11-19T11:19:08.816Z,0.05,0.04
2020-11-19T11:19:08.832Z,0.05,0.04
2020-11-19T11:19:08.833Z,0.05,0.03
2020-11-19T11:19:08.848Z,0.05,0.04
2020-11-19T11:19:08.864Z,0.05,0.04
2020-11-19T11:19:08.865Z,0.05,0.04
2020-11-19T11:19:08.880Z,0.05,0.04
2020-11-19T11:19:08.896Z,0.05,0.04
2020-11-19T11:19:08.912Z,0.05,0.05
2020-11-19T11:19:08.913Z,0.05,0.04
2020-11-19T11:19:08.928Z,0.04,0.04
2020-11-19T11:19:08.944Z,0.04,0.04
2020-11-19T11:19:08.960Z,0.05,0.04
2020-11-19T11:19:08.960Z,0.05,0.04
2020-11-19T11:19:08.976Z,0.05,0.04
2020-11-19T11:19:08.992Z,0.05,0.04
2020-11-19T11:19:08.992Z,0.05,0.05
2020-11-19T11:19:09.008Z,0.05,0.05
2020-11-19T11:19:09.024Z,0.05,0.04
2020-11-19T11:19:09.040Z,0.05,0.04
2020-11-19T11:19:09.040Z,0.05,0.04
2020-11-19T11:19:09.056Z,0.04,0.04
2020-11-19T11:19:09.072Z,0.05,0.05
2020-11-19T11:19:09.073Z,0.05,0.04
2020-11-19T11:19:09.088Z,0.05,0.03
2020-11-19T11:19:09.104Z,0.05,0.04
2020-11-19T11:19:09.119Z,0.05,0.04
2020-11-19T11:19:09.122Z,0.05,0.04
2020-11-19T11:19:09.135Z,0.05,0.04
2020-11-19T11:19:09.152Z,0.05,0.04
2020-11-19T11:19:09.155Z,0.05,0.04
2020-11-19T11:19:09.167Z,0.05,0.04
2020-11-19T11:19:09.183Z,0.05,0.04
2020-11-19T11:19:09.199Z,0.05,0.04
2020-11-19T11:19:09.200Z,0.05,0.04
2020-11-19T11:19:09.215Z,0.05,0.04
2020-11-19T11:19:09.231Z,0.05,0.04
2020-11-19T11:19:09.247Z,0.05,0.04
2020-11-19T11:19:09.248Z,0.05,0.05
2020-11-19T11:19:09.263Z,0.05,0.05
2020-11-19T11:19:09.279Z,0.05,0.04
2020-11-19T11:19:09.280Z,0.05,0.04
2020-11-19T11:19:09.295Z,0.05,0.04
2020-11-19T11:19:09.311Z,0.05,0.04
2020-11-19T11:19:09.327Z,0.05,0.04
2020-11-19T11:19:09.328Z,0.05,0.04
2020-11-19T11:19:09.343Z,0.05,0.04
2020-11-19T11:19:09.359Z,0.05,0.05
2020-11-19T11:19:09.359Z,0.05,0.05
2020-11-19T11:19:09.375Z,0.05,0.05
2020-11-19T11:19:09.391Z,0.05,0.04
2020-11-19T11:19:09.407Z,0.05,0.04
2020-11-19T11:19:09.408Z,0.05,0.04
2020-11-19T11:19:09.423Z,0.05,0.04
2020-11-19T11:19:09.439Z,0.05,0.04
2020-11-19T11:19:09.440Z,0.05,0.04
2020-11-19T11:19:09.454Z,0.05,0.04
2020-11-19T11:19:09.470Z,0.05,0.04
2020-11-19T11:19:09.486Z,0.05,0.04
2020-11-19T11:19:09.490Z,0.06,0.04
2020-11-19T11:19:09.502Z,0.05,0.04
2020-11-19T11:19:09.518Z,0.05,0.04
2020-11-19T11:19:09.534Z,0.05,0.04
2020-11-19T11:19:09.538Z,0.05,0.03
2020-11-19T11:19:09.550Z,0.05,0.04
2020-11-19T11:19:09.566Z,0.05,0.04
2020-11-19T11:19:09.567Z,0.05,0.04
2020-11-19T11:19:09.582Z,0.05,0.04
2020-11-19T11:19:09.598Z,0.05,0.04
2020-11-19T11:19:09.614Z,0.05,0.04
2020-11-19T11:19:09.615Z,0.05,0.04
2020-11-19T11:19:09.630Z,0.05,0.04
2020-11-19T11:19:09.646Z,0.05,0.04
2020-11-19T11:19:09.646Z,0.05,0.04
2020-11-19T11:19:09.662Z,0.05,0.04
2020-11-19T11:19:09.678Z,0.06,0.04
2020-11-19T11:19:09.694Z,0.05,0.05
2020-11-19T11:19:09.695Z,0.06,0.04
2020-11-19T11:19:09.710Z,0.05,0.04
2020-11-19T11:19:09.726Z,0.05,0.05
2020-11-19T11:19:09.726Z,0.05,0.04
2020-11-19T11:19:09.742Z,0.05,0.04
2020-11-19T11:19:09.758Z,0.05,0.04
2020-11-19T11:19:09.774Z,0.05,0.04
2020-11-19T11:19:09.774Z,0.05,0.04
2020-11-19T11:19:09.789Z,0.05,0.04
2020-11-19T11:19:09.806Z,0.05,0.04
2020-11-19T11:19:09.821Z,0.05,0.04
2020-11-19T11:19:09.822Z,0.05,0.04
2020-11-19T11:19:09.837Z,0.05,0.04
2020-11-19T11:19:09.853Z,0.05,0.04
2020-11-19T11:19:09.855Z,0.05,0.04
2020-11-19T11:19:09.869Z,0.05,0.03
2020-11-19T11:19:09.885Z,0.05,0.05
2020-11-19T11:19:09.901Z,0.05,0.04
2020-11-19T11:19:09.908Z,0.05,0.03
2020-11-19T11:19:09.917Z,0.05,0.04
2020-11-19T11:19:09.933Z,0.05,0.04
2020-11-19T11:19:09.934Z,0.05,0.05
2020-11-19T11:19:09.949Z,0.05,0.04
2020-11-19T11:19:09.965Z,0.05,0.04
2020-11-19T11:19:09.981Z,0.05,0.04
2020-11-19T11:19:09.982Z,0.05,0.04
2020-11-19T11:19:10.007Z,0.05,0.04
2020-11-19T11:19:10.013Z,0.05,0.04
2020-11-19T11:19:10.013Z,0.05,0.04
2020-11-19T11:19:10.029Z,0.05,0.04
2020-11-19T11:19:10.045Z,0.05,0.04
2020-11-19T11:19:10.061Z,0.05,0.04
2020-11-19T11:19:10.061Z,0.05,0.04
2020-11-19T11:19:10.077Z,0.05,0.04
2020-11-19T11:19:10.093Z,0.05,0.05
2020-11-19T11:19:10.109Z,0.05,0.04
2020-11-19T11:19:10.109Z,0.05,0.03
2020-11-19T11:19:10.124Z,0.05,0.04
2020-11-19T11:19:10.140Z,0.05,0.04
2020-11-19T11:19:10.141Z,0.05,0.03
2020-11-19T11:19:10.156Z,0.05,0.04
2020-11-19T11:19:10.172Z,0.05,0.03
2020-11-19T11:19:10.188Z,0.05,0.05
2020-11-19T11:19:10.189Z,0.05,0.04
2020-11-19T11:19:10.204Z,0.05,0.04
2020-11-19T11:19:10.220Z,0.04,0.04
2020-11-19T11:19:10.225Z,0.05,0.04
2020-11-19T11:19:10.236Z,0.05,0.04
2020-11-19T11:19:10.252Z,0.04,0.05
2020-11-19T11:19:10.268Z,0.05,0.04
2020-11-19T11:19:10.272Z,0.05,0.05
2020-11-19T11:19:10.284Z,0.05,0.04
2020-11-19T11:19:10.300Z,0.05,0.04
2020-11-19T11:19:10.301Z,0.05,0.04
2020-11-19T11:19:10.316Z,0.05,0.04
2020-11-19T11:19:10.332Z,0.05,0.05
2020-11-19T11:19:10.348Z,0.05,0.04
2020-11-19T11:19:10.348Z,0.05,0.04
2020-11-19T11:19:10.364Z,0.05,0.04
2020-11-19T11:19:10.380Z,0.05,0.05
2020-11-19T11:19:10.396Z,0.04,0.05
2020-11-19T11:19:10.396Z,0.05,0.04
2020-11-19T11:19:10.412Z,0.06,0.04
2020-11-19T11:19:10.428Z,0.05,0.04
2020-11-19T11:19:10.428Z,0.05,0.04
2020-11-19T11:19:10.444Z,0.05,0.04
2020-11-19T11:19:10.460Z,0.05,0.04
2020-11-19T11:19:10.476Z,0.05,0.04
2020-11-19T11:19:10.476Z,0.05,0.04
2020-11-19T11:19:10.491Z,0.05,0.04
2020-11-19T11:19:10.507Z,0.05,0.04
2020-11-19T11:19:10.508Z,0.05,0.05
2020-11-19T11:19:10.523Z,0.05,0.05
2020-11-19T11:19:10.539Z,0.05,0.04
2020-11-19T11:19:10.555Z,0.05,0.04
2020-11-19T11:19:10.556Z,0.05,0.04
2020-11-19T11:19:10.571Z,0.05,0.04
2020-11-19T11:19:10.587Z,0.05,0.04
2020-11-19T11:19:10.589Z,0.05,0.05
2020-11-19T11:19:10.603Z,0.05,0.04
2020-11-19T11:19:10.619Z,0.05,0.03
2020-11-19T11:19:10.635Z,0.05,0.05
2020-11-19T11:19:10.638Z,0.05,0.04
2020-11-19T11:19:10.651Z,0.05,0.05
2020-11-19T11:19:10.667Z,0.06,0.04
2020-11-19T11:19:10.683Z,0.05,0.04
2020-11-19T11:19:10.683Z,0.05,0.04
2020-11-19T11:19:10.699Z,0.05,0.04
2020-11-19T11:19:10.715Z,0.05,0.04
2020-11-19T11:19:10.716Z,0.05,0.05
2020-11-19T11:19:10.731Z,0.05,0.04
2020-11-19T11:19:10.747Z,0.05,0.04
2020-11-19T11:19:10.763Z,0.05,0.04
2020-11-19T11:19:10.763Z,0.05,0.04
2020-11-19T11:19:10.779Z,0.06,0.04
2020-11-19T11:19:10.795Z,0.05,0.04
2020-11-19T11:19:10.795Z,0.05,0.05
2020-11-19T11:19:10.811Z,0.05,0.04
2020-11-19T11:19:10.826Z,0.05,0.04
2020-11-19T11:19:10.842Z,0.05,0.04
2020-11-19T11:19:10.843Z,0.05,0.05
2020-11-19T11:19:10.858Z,0.05,0.04
2020-11-19T11:19:10.874Z,0.04,0.05
2020-11-19T11:19:10.875Z,0.05,0.05
2020-11-19T11:19:10.890Z,0.05,0.04
2020-11-19T11:19:10.906Z,0.05,0.04
2020-11-19T11:19:10.922Z,0.05,0.04
2020-11-19T11:19:10.923Z,0.05,0.05
2020-11-19T11:19:10.938Z,0.05,0.04
2020-11-19T11:19:10.954Z,0.05,0.03
2020-11-19T11:19:10.970Z,0.05,0.04
2020-11-19T11:19:10.974Z,0.04,0.04
2020-11-19T11:19:10.986Z,0.05,0.04
2020-11-19T11:19:11.002Z,0.05,0.04
2020-11-19T11:19:11.008Z,0.05,0.04
2020-11-19T11:19:11.018Z,0.05,0.05
2020-11-19T11:19:11.034Z,0.06,0.04
2020-11-19T11:19:11.050Z,0.06,0.04
2020-11-19T11:19:11.051Z,0.05,0.05
2020-11-19T11:19:11.066Z,0.05,0.04
2020-11-19T11:19:11.082Z,0.05,0.03
2020-11-19T11:19:11.083Z,0.05,0.04
2020-11-19T11:19:11.098Z,0.05,0.04
2020-11-19T11:19:11.114Z,0.05,0.04
2020-11-19T11:19:11.130Z,0.05,0.05
2020-11-19T11:19:11.131Z,0.05,0.04
2020-11-19T11:19:11.146Z,0.05,0.04
2020-11-19T11:19:11.162Z,0.06,0.05
2020-11-19T11:19:11.162Z,0.06,0.04
2020-11-19T11:19:11.177Z,0.05,0.04
2020-11-19T11:19:11.193Z,0.05,0.03
2020-11-19T11:19:11.209Z,0.05,0.04
2020-11-19T11:19:11.210Z,0.05,0.04
2020-11-19T11:19:11.225Z,0.05,0.04
2020-11-19T11:19:11.241Z,0.05,0.04
2020-11-19T11:19:11.257Z,0.05,0.04
2020-11-19T11:19:11.258Z,0.06,0.04
2020-11-19T11:19:11.273Z,0.06,0.05
2020-11-19T11:19:11.289Z,0.06,0.04
2020-11-19T11:19:11.290Z,0.05,0.04
2020-11-19T11:19:11.305Z,0.05,0.04
2020-11-19T11:19:11.321Z,0.05,0.03
2020-11-19T11:19:11.337Z,0.05,0.04
2020-11-19T11:19:11.339Z,0.05,0.04
2020-11-19T11:19:11.353Z,0.05,0.04
2020-11-19T11:19:11.369Z,0.05,0.04
2020-11-19T11:19:11.372Z,0.06,0.04
2020-11-19T11:19:11.385Z,0.06,0.04
2020-11-19T11:19:11.401Z,0.05,0.04
2020-11-19T11:19:11.417Z,0.05,0.05
2020-11-19T11:19:11.417Z,0.05,0.04
2020-11-19T11:19:11.433Z,0.05,0.04
2020-11-19T11:19:11.449Z,0.05,0.04
2020-11-19T11:19:11.450Z,0.05,0.04
2020-11-19T11:19:11.465Z,0.05,0.04
2020-11-19T11:19:11.481Z,0.05,0.04
2020-11-19T11:19:11.497Z,0.06,0.05
2020-11-19T11:19:11.497Z,0.05,0.04
2020-11-19T11:19:11.513Z,0.06,0.04
2020-11-19T11:19:11.532Z,0.05,0.04
2020-11-19T11:19:11.544Z,0.05,0.04
2020-11-19T11:19:11.545Z,0.05,0.04
2020-11-19T11:19:11.560Z,0.05,0.04
2020-11-19T11:19:11.576Z,0.05,0.04
2020-11-19T11:19:11.577Z,0.05,0.04
2020-11-19T11:19:11.592Z,0.05,0.04
2020-11-19T11:19:11.608Z,0.05,0.05
2020-11-19T11:19:11.624Z,0.06,0.04
2020-11-19T11:19:11.625Z,0.05,0.04
2020-11-19T11:19:11.640Z,0.05,0.04
2020-11-19T11:19:11.656Z,0.05,0.04
2020-11-19T11:19:11.657Z,0.05,0.05
2020-11-19T11:19:11.672Z,0.05,0.04
2020-11-19T11:19:11.688Z,0.05,0.04
2020-11-19T11:19:11.704Z,0.05,0.05
2020-11-19T11:19:11.705Z,0.05,0.04
2020-11-19T11:19:11.720Z,0.05,0.04
2020-11-19T11:19:11.736Z,0.05,0.04
2020-11-19T11:19:11.739Z,0.05,0.04
2020-11-19T11:19:11.752Z,0.05,0.04
2020-11-19T11:19:11.768Z,0.06,0.04
2020-11-19T11:19:11.784Z,0.05,0.04
2020-11-19T11:19:11.785Z,0.05,0.04
2020-11-19T11:19:11.800Z,0.05,0.04
2020-11-19T11:19:11.816Z,0.05,0.04
2020-11-19T11:19:11.832Z,0.05,0.04
2020-11-19T11:19:11.832Z,0.05,0.04
2020-11-19T11:19:11.848Z,0.05,0.05
2020-11-19T11:19:11.864Z,0.06,0.04
2020-11-19T11:19:11.864Z,0.05,0.04
2020-11-19T11:19:11.879Z,0.05,0.04
2020-11-19T11:19:11.895Z,0.05,0.05
2020-11-19T11:19:11.911Z,0.05,0.04
2020-11-19T11:19:11.912Z,0.06,0.03
2020-11-19T11:19:11.927Z,0.05,0.04
2020-11-19T11:19:11.943Z,0.06,0.04
2020-11-19T11:19:11.944Z,0.05,0.04
2020-11-19T11:19:11.959Z,0.05,0.05
2020-11-19T11:19:11.975Z,0.06,0.05
2020-11-19T11:19:11.991Z,0.05,0.04
2020-11-19T11:19:11.992Z,0.05,0.04
2020-11-19T11:19:12.007Z,0.05,0.05
2020-11-19T11:19:12.023Z,0.06,0.04
2020-11-19T11:19:12.024Z,0.05,0.03
2020-11-19T11:19:12.041Z,0.05,0.04
2020-11-19T11:19:12.055Z,0.06,0.05
2020-11-19T11:19:12.071Z,0.06,0.04
2020-11-19T11:19:12.072Z,0.05,0.04
2020-11-19T11:19:12.087Z,0.06,0.04
2020-11-19T11:19:12.103Z,0.06,0.03
2020-11-19T11:19:12.119Z,0.05,0.04
2020-11-19T11:19:12.122Z,0.05,0.05
2020-11-19T11:19:12.136Z,0.05,0.04
2020-11-19T11:19:12.151Z,0.06,0.04
2020-11-19T11:19:12.155Z,0.05,0.04
2020-11-19T11:19:12.167Z,0.06,0.05
2020-11-19T11:19:12.183Z,0.05,0.05
2020-11-19T11:19:12.199Z,0.05,0.04
2020-11-19T11:19:12.199Z,0.05,0.04
2020-11-19T11:19:12.214Z,0.05,0.05
2020-11-19T11:19:12.230Z,0.05,0.04
2020-11-19T11:19:12.231Z,0.05,0.04
2020-11-19T11:19:12.246Z,0.05,0.04
2020-11-19T11:19:12.262Z,0.06,0.04
2020-11-19T11:19:12.278Z,0.05,0.04
2020-11-19T11:19:12.279Z,0.05,0.05
2020-11-19T11:19:12.294Z,0.05,0.04
2020-11-19T11:19:12.310Z,0.05,0.05
2020-11-19T11:19:12.311Z,0.05,0.04
2020-11-19T11:19:12.326Z,0.06,0.04
2020-11-19T11:19:12.342Z,0.05,0.04
2020-11-19T11:19:12.358Z,0.05,0.04
2020-11-19T11:19:12.359Z,0.05,0.04
2020-11-19T11:19:12.374Z,0.05,0.04
2020-11-19T11:19:12.390Z,0.06,0.05
2020-11-19T11:19:12.406Z,0.05,0.04
2020-11-19T11:19:12.408Z,0.06,0.04
2020-11-19T11:19:12.422Z,0.05,0.04
2020-11-19T11:19:12.438Z,0.05,0.04
2020-11-19T11:19:12.441Z,0.05,0.04
2020-11-19T11:19:12.454Z,0.05,0.04
2020-11-19T11:19:12.470Z,0.05,0.04
2020-11-19T11:19:12.486Z,0.05,0.04
2020-11-19T11:19:12.491Z,0.05,0.04
2020-11-19T11:19:12.502Z,0.05,0.04
2020-11-19T11:19:12.518Z,0.06,0.04
2020-11-19T11:19:12.525Z,0.05,0.05
2020-11-19T11:19:12.533Z,0.06,0.04
2020-11-19T11:19:12.550Z,0.05,0.05
2020-11-19T11:19:12.565Z,0.05,0.04
2020-11-19T11:19:12.566Z,0.05,0.04
2020-11-19T11:19:12.581Z,0.06,0.04
2020-11-19T11:19:12.597Z,0.05,0.04
2020-11-19T11:19:12.598Z,0.06,0.05
2020-11-19T11:19:12.613Z,0.05,0.05
2020-11-19T11:19:12.629Z,0.05,0.04
2020-11-19T11:19:12.645Z,0.06,0.03
2020-11-19T11:19:12.646Z,0.06,0.04
2020-11-19T11:19:12.661Z,0.06,0.04
2020-11-19T11:19:12.677Z,0.05,0.04
2020-11-19T11:19:12.693Z,0.06,0.03
2020-11-19T11:19:12.694Z,0.05,0.04
2020-11-19T11:19:12.709Z,0.05,0.04
2020-11-19T11:19:12.725Z,0.05,0.05
2020-11-19T11:19:12.726Z,0.05,0.04
2020-11-19T11:19:12.741Z,0.05,0.04
2020-11-19T11:19:12.757Z,0.05,0.04
2020-11-19T11:19:12.776Z,0.05,0.05
2020-11-19T11:19:12.777Z,0.06,0.04
2020-11-19T11:19:12.789Z,0.05,0.04
2020-11-19T11:19:12.805Z,0.05,0.04
2020-11-19T11:19:12.810Z,0.06,0.04
2020-11-19T11:19:12.821Z,0.05,0.05
2020-11-19T11:19:12.837Z,0.05,0.04
2020-11-19T11:19:12.853Z,0.05,0.03
2020-11-19T11:19:12.860Z,0.05,0.04
2020-11-19T11:19:12.869Z,0.06,0.04
2020-11-19T11:19:12.885Z,0.06,0.04
2020-11-19T11:19:12.893Z,0.05,0.05
2020-11-19T11:19:12.901Z,0.06,0.04
2020-11-19T11:19:12.917Z,0.06,0.04
2020-11-19T11:19:12.933Z,0.05,0.04
2020-11-19T11:19:12.933Z,0.06,0.04
2020-11-19T11:19:12.949Z,0.05,0.04
2020-11-19T11:19:12.964Z,0.05,0.04
2020-11-19T11:19:12.980Z,0.05,0.04
2020-11-19T11:19:12.981Z,0.06,0.04
2020-11-19T11:19:12.996Z,0.05,0.05
2020-11-19T11:19:13.012Z,0.05,0.04
2020-11-19T11:19:13.013Z,0.05,0.04
2020-11-19T11:19:13.028Z,0.06,0.03
2020-11-19T11:19:13.044Z,0.05,0.05
2020-11-19T11:19:13.060Z,0.05,0.04
2020-11-19T11:19:13.061Z,0.06,0.04
2020-11-19T11:19:13.076Z,0.05,0.04
2020-11-19T11:19:13.092Z,0.05,0.04
2020-11-19T11:19:13.093Z,0.05,0.04
2020-11-19T11:19:13.108Z,0.05,0.04
2020-11-19T11:19:13.124Z,0.05,0.04
2020-11-19T11:19:13.140Z,0.05,0.04
2020-11-19T11:19:13.143Z,0.05,0.04
2020-11-19T11:19:13.156Z,0.06,0.04
2020-11-19T11:19:13.172Z,0.06,0.04
2020-11-19T11:19:13.173Z,0.05,0.04
2020-11-19T11:19:13.188Z,0.05,0.04
2020-11-19T11:19:13.204Z,0.06,0.05
2020-11-19T11:19:13.220Z,0.05,0.04
2020-11-19T11:19:13.223Z,0.06,0.04
2020-11-19T11:19:13.236Z,0.06,0.04
2020-11-19T11:19:13.252Z,0.06,0.04
2020-11-19T11:19:13.267Z,0.05,0.05
2020-11-19T11:19:13.273Z,0.05,0.04
2020-11-19T11:19:13.283Z,0.05,0.04
2020-11-19T11:19:13.299Z,0.06,0.04
2020-11-19T11:19:13.300Z,0.06,0.04
2020-11-19T11:19:13.315Z,0.05,0.04
2020-11-19T11:19:13.331Z,0.06,0.04
2020-11-19T11:19:13.347Z,0.05,0.04
2020-11-19T11:19:13.348Z,0.05,0.04
2020-11-19T11:19:13.363Z,0.05,0.04
2020-11-19T11:19:13.379Z,0.05,0.04
2020-11-19T11:19:13.380Z,0.06,0.05
2020-11-19T11:19:13.395Z,0.05,0.04
2020-11-19T11:19:13.411Z,0.05,0.03
2020-11-19T11:19:13.427Z,0.06,0.04
2020-11-19T11:19:13.428Z,0.06,0.04
2020-11-19T11:19:13.443Z,0.05,0.04
2020-11-19T11:19:13.459Z,0.06,0.04
2020-11-19T11:19:13.460Z,0.05,0.04
2020-11-19T11:19:13.475Z,0.06,0.04
2020-11-19T11:19:13.491Z,0.06,0.04
2020-11-19T11:19:13.507Z,0.06,0.03
2020-11-19T11:19:13.509Z,0.05,0.04
2020-11-19T11:19:13.523Z,0.05,0.05
